sample_ID,corral,fish_ID,organ,counter,particle_number,count_ID,comments,spectroscopy_analyst,spectroscopy_method,spectroscopy_ID,comments_2,match_but_not_right,measured_by,length,width,file_name,comments_3,aspect_ratio
G_13_GIT,G,G13,GIT,Mira,15,PE,,Gloria,Raman,PE,,,Mira,0.281,0.113,G_13_GIT_15,,2.486725664
G_13_GIT,G,G13,GIT,Mira,16,PE,,Gloria,Raman,PE,,,Mira,0.322,0.176,G_13_GIT_16,,1.829545455
G_13_GIT,G,G13,GIT,Mira,17,PE,,Gloria,Raman,PE,,,Mira,0.34,0.313,G_13_GIT_17,,1.086261981
G_13_GIT,G,G13,GIT,Mira,18,PS,,Gloria,Raman,PS,,,Mira,0.206,0.194,G_13_GIT_18,,1.06185567
G_13_GIT,G,G13,GIT,Mira,19,PE,,Gloria,Raman,PE,,,Mira,1.215,0.165,G_13_GIT_19,,7.363636364
G_13_GIT,G,G13,GIT,Mira,20,PE,,Gloria,Raman,PE,,,Mira,0.608,0.435,G_13_GIT_20,,1.397701149
G_13_GIT,G,G13,GIT,Mira,21,PE,,Gloria,Raman,PE,,,Mira,0.383,0.203,G_13_GIT_21,,1.886699507
G_13_GIT,G,G13,GIT,Mira,22,PE,,Gloria,Raman,PE,,,Mira,0.323,0.282,G_13_GIT_22,,1.145390071
G_13_GIT,G,G13,GIT,Mira,23,PS,,Gloria,Raman,PS,,,Mira,0.164,0.156,G_13_GIT_23,,1.051282051
G_13_GIT,G,G13,GIT,Mira,24,PE,,Gloria,Raman,Mineral,not ELA plastic,,Mira,0.139,0.137,G_13_GIT_24,,1.01459854
G_13_L,G,G13,Liver,,NA,NA,,,NA,NA,,,,,,,,
G_9_F,G,G9,Fillet,,NA,NA,,,NA,NA,,,,,,,,
G_9_G,G,G9,Gill,Mira,1,PS,,Mira,FTIR,PS,,,Mira,0.328,0.287,G_9_G_1,,1.142857143
G_9_GIT,G,G9,GIT,Garth,1,PS,,Garth,Raman,PS,,,Mira,0.555,0.419,G_9_GIT_1,,1.324582339
G_9_L,G,G9,Liver,Mira,1,PS,,Gloria,Raman,PS,squished by FTIR,,Mira,0.116,0.081,G_9_L_1,,1.432098765
G_9_L,G,G9,Liver,Mira,2,PE,,Mira,FTIR,Polyethyl acrylate,,,Mira,0.134,0.132,G_9_L_2,,1.015151515
H_1_G,H,H1,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_1_GIT,H,H1,GIT,,NA,NA,,,NA,NA,,,,,,,,
H_1_L,H,H1,Liver,Mira,1,unknown,Looked squished,Gloria,Raman,PP,"low lit quality, not ELA particle",,Mira,0.271,0.177,H_1_L_1,,1.531073446
H_11_F,H,H11,Fillet,Mira,1,PS,,Mira,FTIR,PE,,,Mira,0.813,0.098,H_11_F_1,,8.295918367
H_11_G,H,H11,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_11_GIT,H,H11,GIT,Garth,1,PE,,Garth,Raman,PE,,,Mira,0.239,0.12,H_11_GIT_1,,1.991666667
H_11_GIT,H,H11,GIT,Garth,2,PE,,Garth,Raman,PE,,,Mira,0.572,0.374,H_11_GIT_2,,1.529411765
H_11_GIT,H,H11,GIT,Garth,3,PE,,Garth,Raman,PE,,,Mira,0.468,0.392,H_11_GIT_3,,1.193877551
H_11_GIT,H,H11,GIT,Garth,4,PE,,Garth,Raman,PE,,,Mira,0.784,0.349,H_11_GIT_4,,2.246418338
H_11_GIT,H,H11,GIT,Garth,5,PE,,Garth,Raman,PE,,,Mira,0.641,0.589,H_11_GIT_5,,1.088285229
H_11_GIT,H,H11,GIT,Garth,6,PE,,Garth,Raman,PE,,,Mira,0.767,0.258,H_11_GIT_6,,2.972868217
H_11_GIT,H,H11,GIT,Garth,7,PE,,Garth,Raman,PE,,,Mira,0.457,0.214,H_11_GIT_7,,2.135514019
H_11_GIT,H,H11,GIT,Garth,8,PE,,Garth,Raman,PE,,,Mira,0.605,0.427,H_11_GIT_8,,1.416861827
H_11_GIT,H,H11,GIT,Garth,9,PE,,Garth,Raman,PE,,,Mira,0.468,0.317,H_11_GIT_9,,1.476340694
H_11_GIT,H,H11,GIT,Garth,10,PE,,Garth,Raman,PE,,,Mira,0.395,0.144,H_11_GIT_10,,2.743055556
H_11_GIT,H,H11,GIT,Garth,11,PE,,Garth,Raman,PP,,,Mira,1.132,0.065,H_11_GIT_11,,17.41538462
H_11_L,H,H11,Liver,Mira,1,unknown,Unsure if ELA Plastic,,NA,NA,Particle missing - not on tape,,,,,,,
H_13_F,H,H13,Fillet,,NA,NA,,,NA,NA,,,,,,,,
H_13_G,H,H13,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_13_GIT,H,H13,GIT,Maddy,1,PE,,Garth,Raman,PE,,,Mira,0.29,0.256,H_13_GIT_1,,1.1328125
H_13_GIT,H,H13,GIT,Maddy,2,PE,,Garth,Raman,PE,,,Mira,0.231,0.169,H_13_GIT_2,,1.366863905
H_13_GIT,H,H13,GIT,Maddy,3,PE,,Garth,Raman,PE,,,Mira,0.171,0.146,H_13_GIT_3,,1.171232877
H_13_L,H,H13,Liver,,NA,NA,,,NA,NA,,,,,,,,
H_14_F,H,H14,Fillet,,NA,NA,,,NA,NA,,,,,,,,
H_14_G,H,H14,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_14_GIT,H,H14,GIT,Mira,1,PE,Odd shape - unsure if plastc,Gloria,Raman,PE,,,Mira,0.303,0.233,H_14_GIT_1,,1.300429185
H_14_L,H,H14,Liver,,NA,NA,,,NA,NA,,,,,,,,
H_17_F,H,H17,Fillet,Mira,1,PE,,Gloria,Raman,PE,,,Mira,0.66,0.355,H_17_F_1,,1.85915493
H_17_G,H,H17,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_17_GIT,H,H17,GIT,Mira,1,PE,Unsure if plastic,Gloria,Raman,PE,,,Mira,0.374,0.22,H_17_GIT_1,,1.7
H_17_GIT,H,H17,GIT,Mira,2,PE,,Gloria,Raman,PE,,,Mira,0.411,0.203,H_17_GIT_2,,2.024630542
H_17_GIT,H,H17,GIT,Mira,3,PE,,Gloria,Raman,PE,,,Mira,0.3,0.247,H_17_GIT_3,,1.214574899
H_17_GIT,H,H17,GIT,Mira,4,PE,,Gloria,Raman,PE,,,Mira,0.4,0.139,H_17_GIT_4,,2.877697842
H_17_GIT,H,H17,GIT,Mira,5,unknown,Looks almost white,Gloria,Raman,PET,,,Mira,0.279,0.233,H_17_GIT_5,,1.197424893
H_17_GIT,H,H17,GIT,Mira,6,PE,,Gloria,Raman,PE,,,Mira,0.151,0.107,H_17_GIT_6,,1.411214953
H_17_GIT,H,H17,GIT,Mira,7,PE,,Gloria,Raman,PE,,,Mira,0.215,0.14,H_17_GIT_7,,1.535714286
H_17_L,H,H17,Liver,,NA,NA,,,NA,NA,,,,,,,,
H_2_F,H,H2,Fillet,,NA,NA,,,NA,NA,,,,,,,,
H_2_G,H,H2,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_2_GIT,H,H2,GIT,,NA,NA,,,NA,NA,,,,,,,,
H_2_L,H,H2,Liver,,NA,NA,,,NA,NA,,,,,,,,
H_3_F,H,H3,Fillet,,NA,NA,,,NA,NA,,,,,,,,
H_3_G,H,H3,Gill,,NA,NA,,,NA,NA,,,,,,,,
H_3_GIT,H,H3,GIT,Garth,1,PE,,Garth,Raman,PE,,,Mira,0.447,0.347,H_3_GIT_1,,1.288184438
H_3_GIT,H,H3,GIT,Garth,2,PE,,Garth,Raman,PE,,,Mira,0.667,0.222,H_3_GIT_2,,3.004504505
H_3_L,H,H3,Liver,,NA,NA,,,NA,NA,,,,,,,,
I_10_F,I,I10,Fillet,Mira,1,unknown,Very small,Gloria,Raman,PP,,,Mira,0.165,0.083,I_10_F_1,,1.987951807
I_10_G,I,I10,Gill,Mira,1,PE,,Mira,FTIR,PE,,,Mira,0.248,0.272,I_10_G_1,,0.911764706
I_10_G,I,I10,Gill,Mira,2,PE,Look like fiber,Gloria,Raman,PE,,,Mira,0.525,0.073,I_10_G_2,,7.191780822
I_10_G,I,I10,Gill,Mira,3,PE,Look like fiber,Gloria,Raman,PE,,,Mira,0.457,0.021,I_10_G_3,,21.76190476
I_10_G,I,I10,Gill,Mira,4,PE,Look like fiber,Gloria,Raman,PE,,,Mira,0.644,0.049,I_10_G_4,,13.14285714
I_10_GIT,I,I10,GIT,Mira,1,unknown,,Gloria,Raman,PET,,,Mira,0.496,0.298,I_10_GIT_1,,1.66442953
I_10_GIT,I,I10,GIT,Mira,2,PE,,Gloria,Raman,PE,,,Mira,0.462,0.214,I_10_GIT_2,,2.158878505
I_10_GIT,I,I10,GIT,Mira,3,PE,,Gloria,Raman,PE,,,Mira,0.766,0.152,I_10_GIT_3,,5.039473684
I_10_GIT,I,I10,GIT,Mira,4,unknown,,Gloria,Raman,PET,,,Mira,0.284,0.168,I_10_GIT_4,,1.69047619
I_10_GIT,I,I10,GIT,Mira,5,PE,,Gloria,Raman,PE,,,Mira,0.503,0.34,I_10_GIT_5,,1.479411765
I_10_GIT,I,I10,GIT,Mira,6,PS,,Gloria,Raman,PS,,,Mira,0.251,0.131,I_10_GIT_6,,1.916030534
I_10_GIT,I,I10,GIT,Mira,7,PE,,Gloria,Raman,PE,,,Mira,0.213,0.121,I_10_GIT_7,,1.760330579
I_10_GIT,I,I10,GIT,Mira,8,PE,Almost clear,Gloria,Raman,PE,,,Mira,0.302,0.195,I_10_GIT_8,,1.548717949
I_10_GIT,I,I10,GIT,Mira,9,PE,,Gloria,Raman,PE,,,Mira,0.819,0.41,I_10_GIT_9,,1.997560976
I_10_GIT,I,I10,GIT,Mira,10,PE,,Gloria,Raman,PE,,,Mira,0.315,0.177,I_10_GIT_10,The particle looked like 2 particles connected by a fragment. See photos,1.779661017
I_10_L,I,I10,Liver,,NA,NA,,,NA,NA,,,,,,,,
I_11_F,I,I11,Fillet,,NA,NA,,,NA,NA,,,,,,,,
I_11_G,I,I11,Gill,,NA,NA,,,NA,NA,,,,,,,,
I_11_GIT,I,I11,GIT,Mira,1,PE,,Gloria,Raman,PE,,,Mira,0.406,0.307,I_11_GIT_1,,1.32247557
I_11_GIT,I,I11,GIT,Mira,2,PE,slightly clear,Gloria,Raman,PE,,,Mira,0.2,0.093,I_11_GIT_2,,2.150537634
I_11_GIT,I,I11,GIT,Mira,3,PE,,Gloria,Raman,PE,,,Mira,0.337,0.242,I_11_GIT_3,,1.392561983
I_11_GIT,I,I11,GIT,Mira,4,PE,,Gloria,Raman,PE,,,Mira,0.286,0.238,I_11_GIT_4,,1.201680672
I_11_GIT,I,I11,GIT,Mira,5,PE,,Gloria,Raman,PE,,,Mira,0.352,0.304,I_11_GIT_5,,1.157894737
I_11_GIT,I,I11,GIT,Mira,6,PE,,Gloria,Raman,PE,,,Mira,0.63,0.138,I_11_GIT_6,,4.565217391
I_11_GIT,I,I11,GIT,Mira,7,PE,,Gloria,Raman,PE,,,Mira,0.162,0.126,I_11_GIT_7,,1.285714286
I_11_GIT,I,I11,GIT,Mira,8,PE,,Gloria,Raman,PE,,,mira,0.217,0.121,I_11_GIT_8,,1.79338843
I_11_GIT,I,I11,GIT,Mira,9,PE,,Gloria,Raman,PE,,,Mira,0.615,0.207,I_11_GIT_9,,2.971014493
I_11_GIT,I,I11,GIT,Mira,10,PE,,Gloria,Raman,PE,,,Mira,0.676,0.401,I_11_GIT_10,,1.685785536
I_11_L,I,I11,Liver,Mira,1,PE,Looked spiraled - like a cut during production,Mira,FTIR,PE,,,Mira,2.394,0.156,I_11_L_1,,15.34615385
I_11_L,I,I11,Liver,Mira,2,unknown,Looked like fiber,Mira,FTIR,Cellulose,,,Mira,0.782,0.022,I_11_L_2,,35.54545455
I_2_F,I,I2,Fillet,Mira,1,unknown,,Mira,FTIR,PET,,,Mira,0.759,0.326,I_2_F_1,,2.328220859
I_2_G,I,I2,Gill,Mira,1,PS,,Mira,FTIR,PS,,,Mira,0.342,0.225,I_2_G_1,,1.52
I_2_G,I,I2,Gill,Mira,2,PS,,Mira,FTIR,PS,,,Mira,0.556,0.364,I_2_G_2,,1.527472527
I_2_G,I,I2,Gill,Mira,3,PS,,Mira,FTIR,PS,,,Mira,0.386,0.155,I_2_G_3,,2.490322581
I_2_G,I,I2,Gill,Mira,4,unknown,,Mira,FTIR,PET,,,Mira,0.361,0.331,I_2_G_4,,1.090634441
I_2_G,I,I2,Gill,Mira,5,unknown,,Mira,FTIR,PS,,,Mira,0.28,0.112,I_2_G_5,,2.5
I_2_G,I,I2,Gill,Mira,6,unknown,,Mira,FTIR,PET,,,Mira,0.709,0.349,I_2_G_6,,2.031518625
I_2_G,I,I2,Gill,Mira,7,PS,,Mira,FTIR,uknown,,,Mira,1.104,0.296,I_2_G_7,,3.72972973
I_2_G,I,I2,Gill,Mira,8,PS,,Mira,FTIR,PS,,,Mira,0.598,0.383,I_2_G_8,,1.561357702
I_2_G,I,I2,Gill,Mira,9,unknown,,Mira,FTIR,PET,,,Mira,0.305,0.262,I_2_G_9,,1.164122137
I_2_G,I,I2,Gill,Mira,10,PS,,Mira,FTIR,PS,,,Mira,0.41,0.404,I_2_G_10,,1.014851485
I_2_G,I,I2,Gill,Mira,11,PE,,Mira,FTIR,PE,,,Mira,0.353,0.113,I_2_G_11,,3.123893805
I_2_G,I,I2,Gill,Mira,12,unknown,,Mira,FTIR,PET,,,Mira,0.304,0.2,I_2_G_12,,1.52
I_2_G,I,I2,Gill,Mira,13,PS,,Mira,FTIR,PS,,,Mira,0.518,0.324,I_2_G_13,,1.598765432
I_2_G,I,I2,Gill,Mira,14,PE,,Mira,FTIR,PE,,,Mira,0.392,0.254,I_2_G_14,,1.543307087
I_2_G,I,I2,Gill,Mira,15,PS,,Mira,FTIR,PS,,,Mira,0.504,0.388,I_2_G_15,,1.298969072
I_2_G,I,I2,Gill,Mira,16,unknown,,Mira,FTIR,PS,,,Mira,0.162,0.125,I_2_G_16,,1.296
I_2_G,I,I2,Gill,Mira,17,PS,,Mira,FTIR,PS,,,Mira,0.347,0.221,I_2_G_17,,1.570135747
I_2_G,I,I2,Gill,Mira,18,unknown,,Mira,FTIR,PET,,,Mira,0.684,0.24,I_2_G_18,,2.85
I_2_G,I,I2,Gill,Mira,19,PS,,Mira,FTIR,PS,,,Mira,0.37,0.329,I_2_G_19,,1.124620061
I_2_G,I,I2,Gill,Mira,20,PS,,Mira,FTIR,PS,,,Mira,0.397,0.266,I_2_G_20,,1.492481203
I_2_G,I,I2,Gill,Mira,21,PS,,Mira,FTIR,PS,,,Mira,0.476,0.3,I_2_G_21,,1.586666667
I_2_G,I,I2,Gill,Mira,22,PS,,Mira,FTIR,PS,,,Mira,0.296,0.264,I_2_G_22,,1.121212121
I_2_G,I,I2,Gill,Mira,23,PS,,Mira,FTIR,PS,,,Mira,0.325,0.222,I_2_G_23,,1.463963964
I_2_G,I,I2,Gill,Mira,24,unknown,,Mira,FTIR,PET,,,Mira,0.35,0.249,I_2_G_24,Particle was hit with the sharpie so it looks black,1.40562249
I_2_G,I,I2,Gill,Mira,25,PE,,Mira,FTIR,PE,,,Mira,0.554,0.299,I_2_G_25,,1.852842809
I_2_G,I,I2,Gill,Mira,26,PE,,Mira,FTIR,PE,,,Mira,0.284,0.093,I_2_G_26,,3.053763441
I_2_G,I,I2,Gill,Mira,27,unknown,,Mira,FTIR,PS,,,Mira,0.205,0.174,I_2_G_27,,1.17816092
I_2_G,I,I2,Gill,Mira,28,unknown,,Mira,FTIR,PS,,,Mira,0.175,0.125,I_2_G_28,,1.4
I_2_G,I,I2,Gill,Mira,29,unknown,,Mira,FTIR,PS,,,Mira,0.173,0.107,I_2_G_29,,1.61682243
I_2_G,I,I2,Gill,Mira,30,PE,,Mira,FTIR,PE,,,Mira,0.166,0.135,I_2_G_30,,1.22962963
I_2_G,I,I2,Gill,Mira,31,PS,,Mira,FTIR,PS,,,Mira,0.359,0.269,I_2_G_31,,1.334572491
I_2_G,I,I2,Gill,Mira,32,PS,,Mira,FTIR,PS,,,Mira,0.217,0.213,I_2_G_32,,1.018779343
I_2_G,I,I2,Gill,Mira,33,unknown,,Mira,FTIR,PET,,,Mira,0.313,0.234,I_2_G_33,,1.337606838
I_2_G,I,I2,Gill,Mira,34,PS,,Mira,FTIR,PS,,,Mira,0.369,0.185,I_2_G_34,,1.994594595
I_2_G,I,I2,Gill,Mira,35,unknown,,Mira,FTIR,PET,,,Mira,0.258,0.255,I_2_G_35,,1.011764706
I_2_G,I,I2,Gill,Mira,36,unknown,,Mira,FTIR,PS,,,Mira,0.168,0.169,I_2_G_36,,0.99408284
I_2_G,I,I2,Gill,Mira,37,unknown,,Mira,FTIR,PS,,,Mira,0.175,0.146,I_2_G_37,,1.198630137
I_2_G,I,I2,Gill,Mira,38,PS,,Mira,FTIR,PS,,,Mira,0.142,0.133,I_2_G_38,,1.067669173
I_2_G,I,I2,Gill,Mira,39,PE,,Mira,FTIR,PE,,,Mira,0.259,0.097,I_2_G_39,,2.670103093
I_2_G,I,I2,Gill,Mira,40,unknown,,Mira,FTIR,PET,,,Mira,0.16,0.075,I_2_G_40,,2.133333333
I_2_G,I,I2,Gill,Mira,41,unknown,,Mira,FTIR,PS,,,Mira,0.233,0.124,I_2_G_41,,1.879032258
I_2_G,I,I2,Gill,Mira,42,unknown,,Mira,FTIR,PET,,,Mira,0.197,0.127,I_2_G_42,,1.551181102
I_2_G,I,I2,Gill,Mira,43,unknown,,Mira,FTIR,PS,,,Mira,0.155,0.179,I_2_G_43,,0.865921788
I_2_G,I,I2,Gill,Mira,44,unknown,,Mira,FTIR,PS,,,Mira,0.224,0.092,I_2_G_44,,2.434782609
I_2_G,I,I2,Gill,Mira,45,unknown,,Mira,FTIR,PET,,,Mira,0.211,0.168,I_2_G_45,,1.255952381
I_2_G,I,I2,Gill,Mira,46,unknown,,Mira,FTIR,PET,,,Mira,0.181,0.112,I_2_G_46,,1.616071429
I_2_G,I,I2,Gill,Mira,47,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,48,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,49,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,50,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,51,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,52,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,53,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,54,unknown,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,55,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,56,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,57,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,58,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,59,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,60,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,61,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,62,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,63,PS,,,NA,NA,,,,,,,,
I_2_G,I,I2,Gill,Mira,64,PS,,,NA,NA,,,,,,,,
I_2_GIT,I,I2,GIT,Mira,1,PE,sharpie number is sloppy and may look like a 2,Gloria,Raman,PE,,,Mira,0.37,0.191,I_2_GIT_1,,1.937172775
I_2_L,I,I2,Liver,,NA,NA,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,1,PS,,Gloria,Raman,PP,,,Mira,0.158,0.163,I_3_F_1,,0.969325153
I_3_F,I,I3,Fillet,Mira,2,PS,,Gloria,Raman,PP,,,Mira,0.335,0.095,I_3_F_2,,3.526315789
I_3_F,I,I3,Fillet,Mira,3,PS,,Gloria,Raman,PP,,,Mira,0.245,0.116,I_3_F_3,,2.112068966
I_3_F,I,I3,Fillet,Mira,4,PS,,Gloria,Raman,PP,,,Mira,0.101,0.061,I_3_F_4,,1.655737705
I_3_F,I,I3,Fillet,Mira,5,PS,,Mira,FTIR,PS,,,Mira,0.493,0.323,I_3_F_5,,1.526315789
I_3_F,I,I3,Fillet,Mira,6,PS,has something yellow next to it on the tape,Gloria,Raman,PP,,,Mira,0.114,0.12,I_3_F_6,,0.95
I_3_F,I,I3,Fillet,Mira,7,PS,,Gloria,Raman,PP,,,Mira,0.219,0.112,I_3_F_7,,1.955357143
I_3_F,I,I3,Fillet,Mira,8,PS,,Gloria,Raman,unknown,,,Mira,0.16,0.068,I_3_F_8,,2.352941176
I_3_F,I,I3,Fillet,Mira,9,PS,,Gloria,Raman,PP,,,Mira,0.274,0.05,I_3_F_9,,5.48
I_3_F,I,I3,Fillet,Mira,10,PS,,Gloria,Raman,PP,,,Mira,0.245,0.141,I_3_F_10,,1.737588652
I_3_F,I,I3,Fillet,Mira,11,PS,,Gloria,Raman,PP,,,Mira,0.142,0.048,I_3_F_11,,2.958333333
I_3_F,I,I3,Fillet,Mira,12,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,13,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,14,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,15,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,16,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,17,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,18,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,19,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,20,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,21,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,22,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,23,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,24,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,25,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,26,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,27,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,28,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,29,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,30,PS,,,NA,NA,,,,,,,,
I_3_F,I,I3,Fillet,Mira,31,PS,,,NA,NA,,,,,,,,
I_3_G,I,I3,Gill,Mira,1,PS,,Mira,FTIR,PS,,,Mira,0.455,0.317,I_3_G_1,,1.43533123
I_3_G,I,I3,Gill,Mira,2,PS,,Mira,FTIR,PS,,,Mira,0.246,0.151,I_3_G_2,,1.629139073
I_3_G,I,I3,Gill,Mira,3,PS,,Mira,FTIR,PS,,,Mira,0.359,0.263,I_3_G_3,,1.365019011
I_3_G,I,I3,Gill,Mira,4,PE,,Mira,FTIR,PE,,,Mira,0.865,0.122,I_3_G_4,,7.090163934
I_3_G,I,I3,Gill,Mira,5,PE,,Mira,FTIR,PE,,,Mira,0.254,0.142,I_3_G_5,,1.788732394
I_3_G,I,I3,Gill,Mira,6,PS,,Mira,FTIR,PS,,,Mira,0.2,0.182,I_3_G_6,,1.098901099
I_3_G,I,I3,Gill,Mira,7,PS,,Mira,FTIR,PS,,,Mira,0.277,0.119,I_3_G_7,,2.327731092
I_3_G,I,I3,Gill,Mira,8,PS,,Mira,FTIR,PS,,,Mira,0.228,0.148,I_3_G_8,,1.540540541
I_3_GIT,I,I3,GIT,Garth,1,PE,,Garth,Raman,PE,,,Mira,0.438,0.134,I_3_GIT_1,,3.268656716
I_3_GIT,I,I3,GIT,Garth,2,PE,,Garth,Raman,PE,,,Mira,0.551,0.41,I_3_GIT_2,,1.343902439
I_3_GIT,I,I3,GIT,Garth,3,unknown,might not be PET,Garth,Raman,PE other,"Clearly blue in the picture, not ELA plastic",yes,Mira,0.2,0.177,I_3_GIT_3,,1.129943503
I_3_GIT,I,I3,GIT,Garth,4,PE,,Garth,Raman,PE,,,Mira,0.441,0.325,I_3_GIT_4,,1.356923077
I_3_L,I,I3,Liver,Mira,1,unknown,,Gloria,Raman,Quartz,,,Mira,0.111,0.074,I_3_L_1,,1.5
I_3_L,I,I3,Liver,Mira,2,PE,,Mira,FTIR,PE,,,Mira,0.223,0.138,I_3_L_2,,1.615942029
I_9_F,I,I9,Fillet,,NA,NA,,,NA,NA,,,,,,,,
I_9_G,I,I9,Gill,,NA,NA,,,NA,NA,,,,,,,,
I_9_GIT,I,I9,GIT,Garth,1,PE,,Garth,Raman,PE,,,Mira,1.563,0.101,I_9_GIT_1,,15.47524752
I_9_GIT,I,I9,GIT,Garth,2,PE,,Garth,Raman,PE,,,Mira,0.789,0.052,I_9_GIT_2,,15.17307692
I_9_L,I,I9,Liver,,NA,NA,,,NA,NA,,,,,,,,
